,Hx,Nl,Nu,N
0,4.8,0.0,3.65,0.0
1,5.25,4.467411863620904,13.402235590862713,7.045002064185605
2,5.41,8.281674574924438,24.845023724773313,13.060003477710936
3,5.46,11.590538913790366,34.771616741371105,18.278003699997747
4,5.64,17.789746373436728,53.36923912031018,28.054006155729564
5,5.67,24.193141220597663,72.57942366179299,38.15200725641168
6,5.73,31.19198112131897,93.57594336395692,49.189011018926266
7,5.83,35.834157375169056,107.50247212550715,56.509612362403026
8,5.89,39.733264139320355,115.69059633022488,62.65841082569531
9,5.94,46.69658969097193,130.3135799886932,73.63940930592513
10,6.04,52.98723761920646,143.5239406379857,83.55961120187412
11,6.06,58.49537607048184,155.091031385664,92.24581429746318
12,6.09,68.11074595448213,175.2833081420646,107.40902349971158
13,6.09,71.86020043961867,183.15716256085136,113.32182388475314
14,6.11,79.35568795827302,198.89768635002548,125.14202910715622
15,6.2,85.95566349963936,212.7576349868948,135.55003327868428
16,6.24,102.84913016071835,248.23391497516067,162.19062768362664
17,6.25,107.96004900998018,258.96684455861055,170.2504249313671
18,6.26,118.78659699537445,279.63570889436323,187.32363314084853
19,6.26,125.68929885979168,292.81359427188704,198.20902951078654
20,6.29,130.82457114577582,302.61729590876587,206.30723154797025
21,6.29,134.97707410739974,310.54480156277515,212.85562977702142
22,6.3,145.28531026977254,325.5385996171356,225.2410338260577
23,6.31,159.38843830436088,346.0522403947187,242.18602192220357
24,6.31,167.3794155667619,357.67548004912015,251.78722629728037
25,6.33,174.3348531257599,367.79248013493543,260.14422386205126
26,6.34,185.51716017229427,384.0576540208037,273.5798290218611
27,6.35,197.0708250962944,400.8629848193494,287.46162277172226
28,6.42,214.8142119979767,426.6715475854327,308.7804024847715
29,6.43,228.1955812051039,446.13535734125406,324.85819326769564
30,6.43,237.76773326432496,460.0584876092119,336.359188103749
31,6.43,245.8454332528455,471.8078694106964,346.0645903247332
32,6.44,253.2103603184654,482.52049059705257,354.9135918476464
33,6.46,270.01660735309633,506.96594082924304,375.1063927102828
34,6.46,278.1575557904422,518.8073203744734,384.8877883002428
35,6.48,295.03253271497545,543.3527413556126,405.16316851431026
36,6.48,309.2302084721159,564.0039060932716,422.22175623383293
37,6.48,319.3348627616086,578.7015850598063,434.3625555112126
38,6.51,336.9517574524931,604.3261591556384,455.5293541175906
39,6.55,348.42885190702697,621.0201147258695,469.319148015331
40,6.56,365.4639879647055,643.7336294694409,489.7869603336792
41,6.57,380.28938776230245,663.5008291995701,507.59976203800807
42,6.57,390.6460592661763,677.3097245380686,520.043361423792
43,6.59,409.9524993789409,703.0516446884213,543.2401584100642
44,6.59,423.3453670865823,720.9088016319432,559.3317647063878
45,6.6,437.35213325982573,739.5844898629344,576.1609734811373
46,6.6,447.7853767889136,753.4954812350516,588.6965745882816
47,6.62,467.4573808495166,779.7248199825223,612.3325987253894
48,6.62,485.5828133981347,803.8920633806797,634.1104084439547
49,6.62,495.70577992242215,817.3893520797296,646.2732099750082
50,6.64,510.516195028732,837.1365722214762,664.0680074880073
51,6.65,520.9753988143176,851.0821772689235,676.6347999901562
52,6.67,531.9614512333429,865.7302471609572,689.8346041050631
53,6.68,542.0219996498066,879.1443117162422,701.9224099265505
54,6.69,555.9845677467467,896.5975218374173,717.6500079291455
55,6.7,567.5203153568084,911.0172063499946,730.644007300236
56,6.71,578.9997833144282,925.3665412970194,743.5746126206628
57,6.72,598.0118270280209,949.1315959390101,764.9899982903434
58,6.72,609.3075220741337,963.2512147466512,777.7135996802696
59,6.74,622.1225475450203,979.2699965852595,792.1485924122508
60,6.74,632.9777320996517,992.8389772785488,804.3759976957126
61,6.76,643.4676824254625,1005.9514151858123,816.1919989245768
62,6.77,663.0537768778327,1030.434033251275,838.254001977958
63,6.77,675.6704716032533,1046.2049016580506,852.4655926670922
64,6.78,686.5725257862417,1059.8324693867862,864.7457924413822
65,6.79,703.0281313970921,1080.4019764003492,883.281576699682
66,6.81,722.9164103790312,1105.262325127773,905.6839638980618
67,6.82,745.0351389778157,1132.9107358762535,930.5987553114281
68,6.82,756.6522045068689,1147.43206778757,943.6843521258704
69,6.83,766.4074268627994,1159.6260957324832,954.6727472817463
70,6.85,791.995407437052,1191.6110714502993,983.4953441977284
71,6.85,802.6792502391389,1204.9658749529078,995.5297481517522
72,6.89,815.1649223371888,1220.5729650754702,1009.5937534398182
73,6.91,841.2147342798205,1253.1352300037597,1038.936562544305
74,6.91,848.0701342835556,1261.7044800084286,1046.658564303377
75,6.93,873.5933046169558,1293.608442925179,1075.408158215363
76,6.93,887.6045288426899,1311.1224732073465,1091.1905630435162
77,6.93,897.8679184003239,1323.951710154389,1102.7513636058336
78,6.94,914.2935345359897,1344.4837303239715,1121.2533673728415
79,6.95,927.812387853116,1361.3822969703792,1136.481159921578
80,6.98,942.8816678584067,1380.2188969769927,1153.4553710026823
81,6.98,957.6379036327934,1398.6641916949761,1170.0769654457508
82,7.0,993.0031980606984,1442.870809729857,1209.9128416358476
83,7.01,1022.1876982817313,1479.3514350061482,1242.7865998296318
84,7.02,1036.099831953925,1496.7416020963904,1258.4573879135646
85,7.05,1056.5729780309562,1522.3330346926796,1281.5185761643504
86,7.07,1082.3779149417671,1554.5892058311929,1310.585555204152
87,7.09,1098.231096310695,1574.405682542353,1328.4427618370328
88,7.1,1124.2913843975289,1606.981042650895,1357.7973713913711
89,7.12,1142.4740680886416,1629.709397264786,1378.2785563508082
90,7.13,1158.293153556941,1649.4832541001604,1396.0973569673388
91,7.15,1177.2297677797178,1673.1540218786315,1417.4277779871888
92,7.15,1192.4027370863819,1692.1202335119613,1434.518785895198
93,7.16,1222.742816169103,1730.0453323653628,1468.6942014682515
94,7.2,1248.097673826717,1761.7389044373801,1497.2542060378523
95,7.22,1285.4465360814977,1808.4249822558563,1539.3243959426895
96,7.23,1302.409071209794,1829.6281511662266,1558.4311914655852
97,7.24,1318.9957414516641,1850.3614889685641,1577.1146084383486
98,7.26,1340.0141866400775,1876.634545454081,1600.790027907593
99,7.26,1360.5691964808211,1902.3283077550107,1623.9434284475303
100,7.26,1380.9688597556521,1927.8278868485493,1646.9218448210306
101,7.26,1399.9949605386137,1951.6105128272513,1668.3530645360383
102,7.26,1418.4409681063794,1974.6680222869584,1689.1308605521037
103,7.27,1435.8774157086273,1996.4635817897683,1708.7714765603841
104,7.28,1461.3196142087534,2028.2663299149256,1737.429862863968
105,7.29,1486.8674634158983,2060.2011414238573,1766.2072553444355
106,7.3,1519.7680024849515,2101.326815260173,1803.2668026250058
107,7.3,1542.2201843133887,2129.39204254572,1828.5571996083672
108,7.3,1564.594053328152,2157.359378814174,1853.7593841337218
109,7.31,1596.0790085721403,2196.715572869159,1889.2244014406504
110,7.32,1617.7971584904,2223.8632602669836,1913.6879764007135
111,7.34,1656.9987528287359,2272.865253189904,1957.8451051275752
112,7.34,1679.106685462729,2300.5001689823957,1982.7477358414837
113,7.34,1699.263782332676,2325.696540069829,2005.4529226143502
114,7.34,1719.908559973545,2349.782113984176,2027.1571375728952
115,7.36,1762.0056290294635,2398.895361216081,2071.414520810854
116,7.36,1797.237013413865,2439.9986429978826,2108.4538899563186
117,7.36,1818.9278709579996,2465.3046434660396,2131.2578669699096
118,7.38,1855.175736338599,2507.5938197434066,2169.3658803229573
119,7.38,1883.2642756097812,2540.3637822264523,2198.895851767475
120,7.38,1905.011867727899,2565.735973030923,2221.7594748286397
121,7.38,1924.5789160933211,2588.5641961239153,2242.330654194924
122,7.38,1943.741711033918,2610.920790221278,2262.4768348819894
123,7.39,1981.5589789081153,2655.040936074508,2302.234788460603
124,7.39,2002.065824710762,2677.1252315542815,2323.7939932708928
125,7.4,2036.0675292875899,2713.7424518677885,2359.5405785783314
126,7.4,2056.6223233809346,2735.8783839683133,2381.1501922632674
127,7.42,2086.7688900128032,2768.343917264172,2412.8438037819938
128,7.42,2106.8972404533065,2791.5689370032137,2435.5166102446506
129,7.43,2149.271112155072,2840.461865889866,2483.2470288404215
130,7.44,2169.2028821098256,2863.4600619915054,2505.6984047729957
131,7.46,2187.296073147833,2884.3368208815136,2526.0787841741385
132,7.47,2228.041377347485,2931.350633419573,2571.9747655220117
133,7.47,2255.120980019031,2962.5963288098183,2602.477542799883
134,7.47,2276.3773127080567,2987.1228665279245,2626.420921497938
135,7.49,2295.4974964208473,3009.1846169657597,2647.9581173119686
136,7.5,2338.011179720118,3058.238866926456,2695.8460213062986
137,7.51,2380.5442127885276,3111.405158261968,2743.7557211041194
138,7.51,2407.787354584628,3145.4590855070933,2774.442710741123
139,7.52,2443.2185629443493,3189.748095956745,2814.352833145468
140,7.53,2487.9389136459868,3245.6485343337918,2864.7263527936593
141,7.53,2512.346507926995,3276.158027185052,2892.2193489528877
142,7.53,2535.631248779876,3305.263953251153,2918.4475500392596
143,7.55,2561.01046073925,3334.8730338704236,2945.129158406612
144,7.55,2580.676625373707,3357.816892610623,2965.8045404359837
145,7.56,2619.5123343235687,3403.125219718795,3006.633198887924
146,7.56,2648.36566287501,3436.7874363621436,3036.9672066473636
147,7.57,2705.163487249992,3503.0515647996226,3096.6797504614424
148,7.57,2730.880153692042,3533.054342315347,3123.7161306145763
149,7.58,2754.9967496633963,3561.190370948594,3149.0703287627057
150,7.58,2778.118001344288,3588.1651645763013,3173.3781040907998
151,7.58,2800.229693009182,3613.9621381853435,3196.6245113585564
152,7.59,2847.0659159778147,3668.604398315416,3245.864249797066
153,7.59,2874.5707951804575,3700.693424051832,3274.7806092274136
154,7.6,2901.6499408046743,3732.285760613419,3303.249387518262
155,7.6,2926.8672677388254,3761.7059753699277,3329.7608033339125
156,7.6,2948.7947917316,3787.2880866948317,3352.813591914483
157,7.61,2981.81758941286,3828.566583796407,3390.010852708198
158,7.61,3006.918385208647,3859.94257854114,3418.284679061666
159,7.61,3028.793492665901,3887.286462862707,3442.9250528068546
160,7.62,3060.718542778051,3927.192775502895,3478.8857980573393
161,7.62,3082.8646389390124,3952.7459633809276,3503.831416608897
162,7.63,3115.541508158791,3990.450043249902,3540.6390195873682
163,7.63,3136.7850739150476,4014.9618498917366,3564.568017464866
164,7.64,3186.956308904999,4072.8517364186037,3621.0814761450506
165,7.64,3214.684893015232,4104.846256545796,3652.3152736126144
166,7.65,3236.4472842007913,4129.956707913749,3676.828682447247
167,7.66,3259.3774299015568,4156.41456833771,3702.6574634579274
168,7.68,3292.7431471841055,4194.913472894497,3740.2409928520055
169,7.69,3320.855084676939,4227.350323847767,3771.906603998301
170,7.69,3343.8770411062756,4253.9141197277695,3797.8388016742574
171,7.7,3382.0061367720155,4297.909230111316,3840.7878555066013
172,7.7,3411.7365988637825,4329.926650825527,3872.0440090618326
173,7.7,3439.9092470157548,4360.266425758419,3901.6624056403157
174,7.7,3467.3329237461303,4392.26071527719,3930.4933954946905
175,7.71,3516.3033817446253,4449.392916275435,3981.9768924597383
176,7.71,3563.6718610243965,4504.656142101835,4031.7762012453322
177,7.71,3592.110679835924,4537.834764048616,4061.6744276825398
178,7.71,3619.8420125441494,4570.1879855415455,4090.828861634627
179,7.72,3661.407988694324,4618.681624383416,4134.527897633893
180,7.73,3723.446540567204,4691.059934901779,4199.750109710438
181,7.74,3782.251476798705,4759.6656938385295,4261.572765240783
182,7.75,3808.4732645743557,4790.257779576788,4289.140188265646
183,7.76,3837.6804499381874,4824.332829167925,4319.8462118662965
184,7.78,3878.91219450891,4872.436531167103,4363.193864374175
185,7.78,3912.5733730558336,4911.707906138513,4398.5824487246355
186,7.78,3936.5031597686248,4939.625990636769,4423.740251039657
187,7.79,3981.8898721005635,4992.5771550240315,4471.456093653722
188,7.8,4015.796431246236,5032.13480736065,4507.102650909222
189,7.8,4043.2627111225725,5064.178800549708,4535.9784301943155
190,7.81,4070.2018928263847,5095.6078458708225,4564.300061973452
191,7.82,4134.507380703057,5170.6309150602765,4631.905543425888
192,7.82,4183.364648267166,5227.631060551738,4683.270041312239
193,7.82,4230.410749553403,5282.518178719014,4732.73042848815
194,7.82,4263.180824934711,5320.74993333054,4767.1821805320005
195,7.82,4291.651735106651,5353.965995197805,4797.114145176364
196,7.83,4324.657761944366,5392.473026508473,4831.8139571033835
197,7.83,4354.717347356344,5427.542542822447,4863.416123747928
198,7.84,4381.616533046463,5456.510896642573,4891.69570701999
199,7.85,4419.055720529257,5496.830021624045,4931.056178086107
200,7.86,4459.525202818171,5543.525578111255,4976.64147044738
201,7.86,4493.42345883105,5582.638950433808,5014.824857619289
202,7.87,4548.0047111995245,5645.617318551277,5076.3058108199875
203,7.87,4590.146262288869,5694.242185192829,5123.7745407941175
204,7.87,4619.539962431031,5728.157993049171,5156.883944195778
205,7.88,4653.240053764104,5767.042713818102,5194.844116383119
206,7.89,4704.292705725856,5825.9496199278165,5252.350413322634
207,7.9,4737.760938133567,5864.566811167482,5290.049416937969
208,7.91,4772.728954220714,5904.914522037267,5329.437794215602
209,7.91,4803.859183304126,5940.834017133513,5364.503243877395
210,7.91,4831.750761432079,5973.016607281152,5395.920639689456
211,7.92,4886.437923694761,6041.375560109504,5457.520891018481
212,7.93,4956.859368495398,6129.402366110298,5536.844419963637
213,7.93,4992.200870094675,6173.579243109395,5576.653495636709
214,7.94,5047.200063856365,6242.328235311507,5638.605222850863
215,7.95,5106.9123891035715,6311.992614766582,5701.381832286188
216,7.95,5164.152840980844,6378.773141956733,5761.559718116703
217,7.96,5222.429246141082,6446.762281310343,5822.826719709645
218,7.96,5277.729236549813,6511.278936787196,5880.964564539737
219,7.98,5337.511741830841,6581.025192948395,5943.814955469168
220,7.98,5384.327448580394,6635.64351748954,5993.033124848576
221,7.98,5428.186641980467,6686.81257645629,6039.143060156337
222,7.98,5458.705504278825,6722.417915804374,6071.228072605322
223,7.99,5495.239614690161,6761.762342401198,6109.63702035379
224,8.01,5560.893991823018,6832.467056236581,6178.660612617626
225,8.02,5626.640946011428,6903.271468439484,6247.781532755314
226,8.02,5663.944464048707,6943.444487864247,6286.999372166106
227,8.03,5737.536167467252,7022.697091545758,6364.3676140501775
228,8.03,5788.79819819822,7077.902355409876,6418.260281413856
229,8.03,5825.182776817998,7117.085747769635,6456.512023780721
230,8.05,5874.254796062478,7169.93253772523,6508.102293855785
231,8.05,5918.057436828452,7217.104612396281,6554.15277439255
232,8.06,6025.9152745435185,7333.259206858658,6667.545601162328
233,8.09,6084.6842415643405,7396.548863650311,6729.330441633871
234,8.09,6125.451574338732,7440.452145099656,6772.18984991688
235,8.1,6196.460621170484,7516.923426303083,6846.842899867236
236,8.1,6253.480096588329,7583.446147623902,6906.7884692902
237,8.1,6309.721448303937,7649.061057958776,6965.91598368775
238,8.12,6419.690404674795,7777.358173724781,7081.528266336659
239,8.12,6520.211137351372,7894.632361847453,7187.207466556471
240,8.12,6597.120762907292,7984.3602583293605,7268.0638978770185
241,8.13,6716.559659542743,8123.705637737387,7393.632093964314
242,8.13,6772.709047984824,8189.21325758648,7452.662925767765
243,8.14,6873.160778880619,8306.406943631579,7558.2695832114505
244,8.14,6919.052449810304,8359.947226382876,7606.5162976102
245,8.15,6962.4763490203095,8410.608442127883,7652.168600540622
246,8.16,7112.031778184218,8585.08977615244,7809.398832769675
247,8.16,7178.462443758501,8662.59221932244,7879.238550617215
248,8.17,7235.1458648926255,8723.635903620727,7938.8308203079905
249,8.17,7285.980515695099,8778.380912177236,7992.274175695615
250,8.17,7333.449935396035,8829.50182570132,8042.179604907259
251,8.18,7429.835186092726,8933.301326451605,8143.511100762801
252,8.18,7516.0371984382455,9026.134262823702,8234.1367804554
253,8.18,7600.431162045567,9117.02006978543,8322.861626961414
254,8.18,7677.4634902167845,9199.977961662127,8403.847057682427
255,8.19,7775.2277392995,9305.26253759736,8506.628318602936
256,8.19,7832.553745171118,9366.998236228332,8566.896148840511
257,8.2,7919.7238274561505,9467.57910040337,8665.08553653149
258,8.2,8004.480470893838,9565.375227446853,8760.556398824318
259,8.21,8060.192388988088,9629.658209863297,8823.310946960193
260,8.23,8209.526269461046,9801.966533485942,8991.52235505789
261,8.23,8317.583304201873,9937.03782691198,9113.239047285062
262,8.23,8406.068800665913,10047.644697492024,9212.910132703182
263,8.23,8476.580296319278,10135.784067058728,9292.335095969136
264,8.23,8535.796482578953,10209.804299883326,9359.03689224851
265,8.24,8615.234458367824,10309.101769619418,9448.51674585947
266,8.24,8694.432904866215,10408.0998277424,9537.726790910543
267,8.25,8797.259617170752,10536.63321812307,9653.551987523815
268,8.25,8888.732831396348,10650.97473590507,9756.588472743231
269,8.25,8948.484274141822,10725.664039336914,9823.89318811159
270,8.25,9004.766605760711,10796.016953860522,9887.29025663114
271,8.27,9107.606420651206,10924.566722473639,10003.130212148597
272,8.27,9185.548330959911,11015.498951167132,10085.071902441785
273,8.27,9243.11302461545,11077.49169818079,10145.590669311392
274,8.28,9315.703361931844,11155.665907598446,10221.906157539728
275,8.29,9372.166391281216,11216.472246897769,10281.266725501642
